Model,Epoch,Train Loss,Train Acc,Val Loss,Validation Acc,Epoch Time,Cumul Time
pvt_v2_b3.in1k,1,2.5755975857193087,0.5705050894881567,1.3096809530009825,0.728037697744867,96.67036056518555,96.67036056518555
pvt_v2_b3.in1k,2,1.0219639245374703,0.7805007477447055,1.0528145271042983,0.7579939414338607,47.830724477767944,144.5010850429535
pvt_v2_b3.in1k,3,0.7659563444278858,0.8270056442664866,0.968827523291111,0.7684281386738472,45.82556915283203,190.32665419578552
pvt_v2_b3.in1k,4,0.6101245830456415,0.8659366105456124,0.9546429415543874,0.7728037697744867,46.013062477111816,236.33971667289734
pvt_v2_b3.in1k,5,0.5947154489932237,0.8697959380577934,0.9386195658395687,0.7741501178054527,45.476852893829346,281.8165695667267
pvt_v2_b3.in1k,6,0.5797311637872531,0.8742341646968016,0.9520626589655876,0.7761696398519017,45.269266843795776,327.08583641052246
pvt_v2_b3.in1k,7,0.5653448805764869,0.8780452506150803,0.9265432097017765,0.7765062268596432,45.96228361129761,373.04812002182007
pvt_v2_b3.in1k,8,0.5643396866910252,0.8783829417723962,0.9230353857080141,0.7765062268596432,44.61545777320862,417.6635777950287
pvt_v2_b3.in1k,9,0.5630031402832196,0.8788171161175166,0.9379722867161036,0.7768428138673847,45.75469088554382,463.4182686805725
pvt_v2_b3.in1k,10,0.5600751680724415,0.8794924984321482,0.9389641198019186,0.7768428138673847,44.78692650794983,508.20519518852234
pvt_v2_b3.in1k,11,0.5608681127612973,0.8791548072748323,0.9246219837417206,0.7768428138673847,44.77698755264282,552.9821827411652
pvt_v2_b3.in1k,12,0.560504588999866,0.8792995320565391,0.9334363291660944,0.7768428138673847,44.547149419784546,597.5293321609497
pvt_v2_b3.in1k,13,0.5611461303484293,0.8790100824931256,0.9662346690893173,0.7768428138673847,45.07114100456238,642.6004731655121
pvt_v2_b3.in1k,14,0.5597722473335854,0.8794924984321482,0.9423836438606182,0.7768428138673847,44.454370975494385,687.0548441410065
pvt_v2_b3.in1k,15,0.5585705588261286,0.879830189589464,0.9344836715608835,0.7768428138673847,44.72151565551758,731.776359796524
pvt_v2_b3.in1k,16,0.5613074880323292,0.8790100824931256,0.9479193712274233,0.7768428138673847,44.72689747810364,776.5032572746277
pvt_v2_b3.in1k,17,0.5598779535955853,0.8795407400260504,0.9311661596099535,0.7768428138673847,44.47964429855347,820.9829015731812
pvt_v2_b3.in1k,18,0.5619214848603731,0.8789135993053211,0.9432804348568121,0.7768428138673847,44.56624102592468,865.5491425991058
pvt_v2_b3.in1k,19,0.5597263237944355,0.8794442568382459,0.9538382658114036,0.7768428138673847,44.67392301559448,910.2230656147003
pvt_v2_b3.in1k,20,0.5602018176405518,0.8791065656809302,0.9553944437454144,0.7768428138673847,44.54204821586609,954.7651138305664
pvt_v2_b3.in1k (Best),9,0.5630031402832196,0.8788171161175166,0.9379722867161036,0.7768428138673847,45.75469088554382,463.4182686805725
vit_base_patch16_224.orig_in21k_ft_in1k,1,5.143713380083626,0.07448502098509335,4.905359963575999,0.09660047122181084,49.232924938201904,49.232924938201904
vit_base_patch16_224.orig_in21k_ft_in1k,2,4.7391878116278,0.11505620145689614,4.671897302071254,0.1141029956243689,49.46239399909973,98.69531893730164
vit_base_patch16_224.orig_in21k_ft_in1k,3,4.533011724919449,0.13444932220560568,4.577995270490646,0.13665432514304948,49.641839027404785,148.33715796470642
vit_base_patch16_224.orig_in21k_ft_in1k,4,4.325619497416932,0.15866660234454147,4.490131378173828,0.143722652305621,49.56097769737244,197.89813566207886
vit_base_patch16_224.orig_in21k_ft_in1k,5,4.294003624974946,0.1623812050750157,4.4770141541957855,0.14641534836755302,49.7600359916687,247.65817165374756
vit_base_patch16_224.orig_in21k_ft_in1k,6,4.2797217751726695,0.1631048289835496,4.451008647680283,0.15045439246045103,49.63030552864075,297.2884771823883
vit_base_patch16_224.orig_in21k_ft_in1k,7,4.256214475926058,0.1678807467798736,4.483566467960675,0.15146415348367553,49.5905647277832,346.8790419101715
vit_base_patch16_224.orig_in21k_ft_in1k,8,4.252925924312922,0.1682666795310917,4.4702193439006805,0.15314708852238304,49.638824701309204,396.5178666114807
vit_base_patch16_224.orig_in21k_ft_in1k,9,4.251381685704361,0.16903854503352791,4.440674026807149,0.15382026253786604,49.566343784332275,446.084210395813
vit_base_patch16_224.orig_in21k_ft_in1k,10,4.246881092036212,0.16937623619084374,4.479073936740558,0.15382026253786604,48.684765338897705,494.7689757347107
vit_base_patch16_224.orig_in21k_ft_in1k,11,4.247527219631054,0.16913502822133245,4.452592884500821,0.15382026253786604,48.066214084625244,542.8351898193359
vit_base_patch16_224.orig_in21k_ft_in1k,12,4.247770415412055,0.16899030343962565,4.453741699457169,0.15382026253786604,48.0630624294281,590.898252248764
vit_base_patch16_224.orig_in21k_ft_in1k,13,4.247402333918913,0.1692797530030392,4.470259726047516,0.15382026253786604,48.068862438201904,638.9671146869659
vit_base_patch16_224.orig_in21k_ft_in1k,14,4.247468365563287,0.16899030343962565,4.452705085277557,0.15382026253786604,48.06647872924805,687.033593416214
vit_base_patch16_224.orig_in21k_ft_in1k,15,4.246439723320949,0.16932799459694148,4.468535582224528,0.15382026253786604,48.05800437927246,735.0915977954865
vit_base_patch16_224.orig_in21k_ft_in1k,16,4.2458785095332585,0.16913502822133245,4.475497826933861,0.15382026253786604,48.065425395965576,783.157023191452
vit_base_patch16_224.orig_in21k_ft_in1k,17,4.248029363008193,0.16903854503352791,4.438310494025548,0.15382026253786604,48.06765866279602,831.224681854248
vit_base_patch16_224.orig_in21k_ft_in1k,18,4.2462921142578125,0.16952096097255054,4.446898967027664,0.15382026253786604,48.063079595565796,879.2877614498138
vit_base_patch16_224.orig_in21k_ft_in1k,19,4.247184638623838,0.16874909547011432,4.473254452149074,0.15382026253786604,48.079490184783936,927.3672516345978
vit_base_patch16_224.orig_in21k_ft_in1k,20,4.247195541122814,0.16913502822133245,4.486443216602008,0.15382026253786604,48.0838577747345,975.4511094093323
vit_base_patch16_224.orig_in21k_ft_in1k (Best),9,4.251381685704361,0.16903854503352791,4.440674026807149,0.15382026253786604,49.566343784332275,446.084210395813
deit3_base_patch16_224.fb_in22k_ft_in1k,1,5.403444246009544,0.06903372087413769,5.177015473445256,0.07438572871087176,49.81792902946472,49.81792902946472
deit3_base_patch16_224.fb_in22k_ft_in1k,2,5.02239857190921,0.09667615418013412,5.015028178691864,0.09828340626051835,49.979893922805786,99.79782295227051
deit3_base_patch16_224.fb_in22k_ft_in1k,3,4.8516686109848965,0.11351247045202373,4.861345599095027,0.1120834735779199,50.06804156303406,149.86586451530457
deit3_base_patch16_224.fb_in22k_ft_in1k,4,4.433144204410506,0.1443388489555695,4.567715644836426,0.13530797711208348,50.04534888267517,199.91121339797974
deit3_base_patch16_224.fb_in22k_ft_in1k,5,4.38085201640188,0.14655796227507356,4.554201742013295,0.13497139010434198,48.979466915130615,248.89068031311035
deit3_base_patch16_224.fb_in22k_ft_in1k,6,4.368767073125015,0.14814993487384823,4.539585848649343,0.1380006731740155,49.55423140525818,298.44491171836853
deit3_base_patch16_224.fb_in22k_ft_in1k,7,4.324587515842768,0.15393892614211974,4.538318951924642,0.1393470212049815,50.20353627204895,348.6484479904175
deit3_base_patch16_224.fb_in22k_ft_in1k,8,4.315245463524335,0.1559168314921125,4.52869067589442,0.1393470212049815,49.243622064590454,397.89207005500793
deit3_base_patch16_224.fb_in22k_ft_in1k,9,4.312895445176113,0.1555308987408944,4.507286767164866,0.138337260181757,48.60970616340637,446.5017762184143
deit3_base_patch16_224.fb_in22k_ft_in1k,10,4.3039259675108354,0.15654397221284191,4.53347222507,0.1386738471894985,48.6088764667511,495.1106526851654
deit3_base_patch16_224.fb_in22k_ft_in1k,11,4.305880165394441,0.15659221380674418,4.504649827877681,0.13901043419724,48.60454487800598,543.7151975631714
deit3_base_patch16_224.fb_in22k_ft_in1k,12,4.3039239232922775,0.1572193545274736,4.50891238451004,0.13901043419724,48.60160422325134,592.3168017864227
deit3_base_patch16_224.fb_in22k_ft_in1k,13,4.304177172390031,0.15654397221284191,4.530975202719371,0.13901043419724,48.60352110862732,640.92032289505
deit3_base_patch16_224.fb_in22k_ft_in1k,14,4.303498029708862,0.15702638815186454,4.509332825740178,0.13901043419724,48.59696340560913,689.5172863006592
deit3_base_patch16_224.fb_in22k_ft_in1k,15,4.305351272041415,0.15654397221284191,4.52432965238889,0.13901043419724,48.63232731819153,738.1496136188507
deit3_base_patch16_224.fb_in22k_ft_in1k,16,4.305268025692598,0.15697814655796227,4.532821158568065,0.13901043419724,48.60659646987915,786.7562100887299
deit3_base_patch16_224.fb_in22k_ft_in1k,17,4.303055789735582,0.15726759612137586,4.503899812698364,0.13901043419724,48.60890340805054,835.3651134967804
deit3_base_patch16_224.fb_in22k_ft_in1k,18,4.302576602241139,0.15692990496406,4.493130435546239,0.13901043419724,48.60457134246826,883.9696848392487
deit3_base_patch16_224.fb_in22k_ft_in1k,19,4.306069549219108,0.15702638815186454,4.530637929836909,0.13901043419724,48.60715055465698,932.5768353939056
deit3_base_patch16_224.fb_in22k_ft_in1k,20,4.301762680948516,0.15692990496406,4.54466213285923,0.13901043419724,48.60505771636963,981.1818931102753
deit3_base_patch16_224.fb_in22k_ft_in1k (Best),7,4.324587515842768,0.15393892614211974,4.538318951924642,0.1393470212049815,50.20353627204895,348.6484479904175
resnet50.a1_in1k,1,4.13243035622585,0.3253413092768585,3.081231708327929,0.6472568158869068,45.06408381462097,45.06408381462097
resnet50.a1_in1k,2,2.265296111136307,0.7738916493800955,1.93218827744325,0.7781891618983507,44.755152463912964,89.81923627853394
resnet50.a1_in1k,3,1.3966675820174042,0.8576872979883255,1.4116571048895519,0.8145405587344329,44.893107414245605,134.71234369277954
resnet50.a1_in1k,4,1.0775726467003057,0.8852332481065175,1.343399092555046,0.8216088858970044,44.12072730064392,178.83307099342346
resnet50.a1_in1k,5,1.0314299990365534,0.8936272854455111,1.3083640399078529,0.8253113429821609,44.35789704322815,223.1909680366516
resnet50.a1_in1k,6,1.0078786696180886,0.8957499155772106,1.286306672419111,0.8266576910131269,44.60304570198059,267.7940137386322
resnet50.a1_in1k,7,0.9803582503471846,0.8984032032418351,1.3066370921830337,0.8286772130595759,44.68392038345337,312.47793412208557
resnet50.a1_in1k,8,0.9741606465828272,0.9001399006223165,1.281506468852361,0.8290138000673174,43.83466911315918,356.31260323524475
resnet50.a1_in1k,9,0.971455810982504,0.8976795793333012,1.2726645668347676,0.8249747559744194,43.140907526016235,399.453510761261
resnet50.a1_in1k,10,0.9736437849056574,0.8989821023686623,1.2965210564434528,0.8273308650286099,43.96365141868591,443.4171621799469
resnet50.a1_in1k,11,0.9661192055101748,0.89893386077476,1.2783874043573935,0.8283406260518344,43.93454051017761,487.3517026901245
resnet50.a1_in1k,12,0.9530625299171165,0.8998022094650007,1.2207226927081745,0.8283406260518344,43.5899875164032,530.9416902065277
resnet50.a1_in1k,13,0.9648689969822213,0.8994162767137827,1.319979118804137,0.8249747559744194,43.639408588409424,574.5810987949371
resnet50.a1_in1k,14,0.9686124310081388,0.8992233103381736,1.2720889771978061,0.8283406260518344,43.56549644470215,618.1465952396393
resnet50.a1_in1k,15,0.9666188061237335,0.8994645183076849,1.2462505958974361,0.8259845169976439,44.092150926589966,662.2387461662292
resnet50.a1_in1k,16,0.9721700541767073,0.898210236866226,1.291236578176419,0.8273308650286099,43.97871017456055,706.2174563407898
resnet50.a1_in1k,17,0.9630427559216818,0.8984514448357374,1.2770505423347156,0.8283406260518344,43.3883638381958,749.6058201789856
resnet50.a1_in1k,18,0.9624003687022645,0.8995610014954895,1.311945507923762,0.8249747559744194,43.555686950683594,793.1615071296692
resnet50.a1_in1k,19,0.9603769760808827,0.8998022094650007,1.2757406185070674,0.8273308650286099,43.99314570426941,837.1546528339386
resnet50.a1_in1k,20,0.9743268640688908,0.900043417434512,1.3126410966118176,0.8256479299899024,43.68656516075134,880.8412179946899
resnet50.a1_in1k (Best),8,0.9741606465828272,0.9001399006223165,1.281506468852361,0.8290138000673174,43.83466911315918,356.31260323524475
resnet18.a1_in1k,1,4.212012879642439,0.2746393940855806,3.0679177716374397,0.5664759340289465,44.088165521621704,44.088165521621704
resnet18.a1_in1k,2,2.4651035327970248,0.6657822374451252,2.0466063991189003,0.7081790642881185,43.724915981292725,87.81308150291443
resnet18.a1_in1k,3,1.6917579843674178,0.7594191712094167,1.5809350137909253,0.7441938741164591,43.777907371520996,131.59098887443542
resnet18.a1_in1k,4,1.4177970739058505,0.79125862318491,1.5435739209254582,0.7522719623022551,43.59340000152588,175.1843888759613
resnet18.a1_in1k,5,1.3763287685535572,0.8001833180568286,1.4795667367676895,0.7542914843487042,44.27896332740784,219.46335220336914
resnet18.a1_in1k,6,1.3416503542735252,0.8033672632543779,1.4662966455022495,0.7553012453719287,43.98045468330383,263.443806886673
resnet18.a1_in1k,7,1.329444150865814,0.8061652757007092,1.4745210334658623,0.7539548973409627,43.527225494384766,306.97103238105774
resnet18.a1_in1k,8,1.31990036552335,0.8040426455690096,1.45328488945961,0.7536183103332211,43.584152936935425,350.55518531799316
resnet18.a1_in1k,9,1.317351324322783,0.808336147426311,1.4535263888537884,0.7549646583641871,44.271015882492065,394.82620120048523
resnet18.a1_in1k,10,1.3208911463066384,0.8057311013555888,1.4536426874498527,0.7566475934028947,43.743632078170776,438.569833278656
resnet18.a1_in1k,11,1.3004603452152677,0.8045733031019345,1.4179234479864438,0.7549646583641871,42.86908555030823,481.43891882896423
resnet18.a1_in1k,12,1.3139784575244526,0.8072265907665589,1.44718303779761,0.7559744193874116,43.209298610687256,524.6482174396515
resnet18.a1_in1k,13,1.3045014768470953,0.8070818659848521,1.4786098077893257,0.7566475934028947,43.39712619781494,568.0453436374664
resnet18.a1_in1k,14,1.307402127318912,0.8077572482994838,1.459029375265042,0.7549646583641871,43.739423990249634,611.7847676277161
resnet18.a1_in1k,15,1.3227138578155895,0.806310000482416,1.4571869236727555,0.7542914843487042,43.181172132492065,654.9659397602081
resnet18.a1_in1k,16,1.3031965729631023,0.8082396642385065,1.4689681231975555,0.7569841804106362,43.64663338661194,698.6125731468201
resnet18.a1_in1k,17,1.3208261610549172,0.8053451686043707,1.4386689091722171,0.7579939414338607,43.58517050743103,742.1977436542511
resnet18.a1_in1k,18,1.3086462142290893,0.8079019730811906,1.4617664789160092,0.7563110063951531,43.427767515182495,785.6255111694336
resnet18.a1_in1k,19,1.3127931477846924,0.8064064836702205,1.4731627479195595,0.7569841804106362,43.549633502960205,829.1751446723938
resnet18.a1_in1k,20,1.3054995146798498,0.8060205509190024,1.4639707977573078,0.7566475934028947,43.12778568267822,872.302930355072
resnet18.a1_in1k (Best),17,1.3208261610549172,0.8053451686043707,1.4386689091722171,0.7579939414338607,43.58517050743103,742.1977436542511
resnet152.a1_in1k,1,4.376388205422296,0.2431858748613054,3.4547801737984023,0.5408953214405924,46.410531997680664,46.410531997680664
resnet152.a1_in1k,2,2.722135219309065,0.7048096869120556,2.369763545691967,0.7290474587680915,46.2270827293396,92.63761472702026
resnet152.a1_in1k,3,1.7973926295468836,0.8295624487433064,1.797892267505328,0.7754964658364187,46.12101221084595,138.7586269378662
resnet152.a1_in1k,4,1.4225644127086357,0.8736070239760722,1.66879699130853,0.7960282733086503,45.28530240058899,184.0439293384552
resnet152.a1_in1k,5,1.378469755988062,0.8781899753967871,1.6649664814273517,0.7946819252776843,44.95736861228943,229.00129795074463
resnet152.a1_in1k,6,1.3355388847398169,0.8819528197211636,1.6876389260093372,0.7903062941770448,44.489840030670166,273.4911379814148
resnet152.a1_in1k,7,1.302193721871317,0.8831106179748179,1.6539728318651516,0.7929989902389768,44.709277868270874,318.20041584968567
resnet152.a1_in1k,8,1.2992621535136375,0.886439287954074,1.6345504845182102,0.7929989902389768,43.90955400466919,362.10996985435486
resnet152.a1_in1k,9,1.2921322179429324,0.8854262144821264,1.5443271721402805,0.8034331874789633,46.115273237228394,408.22524309158325
resnet152.a1_in1k,10,1.30078258080247,0.8856191808577355,1.6441543226440747,0.7963648603163918,44.966294050216675,453.1915371417999
resnet152.a1_in1k,11,1.2960728392188932,0.8857639056394423,1.6069969770809014,0.7953550992931673,44.03593611717224,497.22747325897217
resnet152.a1_in1k,12,1.295126470150771,0.8876935693955328,1.6364870071411133,0.7936721642544597,43.87184691429138,541.0993201732635
resnet152.a1_in1k,13,1.2940762285833005,0.885329731294322,1.6819875588019688,0.7913160552002693,44.09224820137024,585.1915683746338
