Model,Epoch,Train Loss,Train Acc,Val Loss,Validation Acc,Epoch Time,Cumul Time
resnet152.a1_in1k,14,1.2999923023176783,0.886246321578465,1.6186634923021,0.7936721642544597,44.223562240600586,629.4151306152344
resnet152.a1_in1k,15,1.2974493702252705,0.8861498383906604,1.5939334407448769,0.7983843823628408,43.94098138809204,673.3561120033264
resnet152.a1_in1k,16,1.292037774015356,0.8873076366443148,1.5765131128331025,0.8057892965331538,45.76761984825134,719.1237318515778
resnet152.a1_in1k,17,1.291558689541287,0.8863428047662695,1.5907721643646557,0.7990575563783238,44.520469188690186,763.644201040268
resnet152.a1_in1k,18,1.2949379829712857,0.8866322543296831,1.645937666296959,0.7923258162234937,43.64963173866272,807.2938327789307
resnet152.a1_in1k,19,1.2907873119836972,0.8852814897004198,1.663446418941021,0.7950185122854257,44.40274977684021,851.6965825557709
resnet152.a1_in1k,20,1.2934972367904805,0.886439287954074,1.6500061191618443,0.7943453382699428,44.086652994155884,895.7832355499268
resnet152.a1_in1k (Best),16,1.292037774015356,0.8873076366443148,1.5765131128331025,0.8057892965331538,45.76761984825134,719.1237318515778
swin_base_patch4_window7_224.ms_in22k_ft_in1k,1,2.9422018505908825,0.4914371170823484,1.5691196123758953,0.6906765398855604,57.199321269989014,57.199321269989014
swin_base_patch4_window7_224.ms_in22k_ft_in1k,2,1.4546535905496574,0.7008538762120701,1.2692203124364216,0.7243352406597106,57.41079831123352,114.61011958122253
swin_base_patch4_window7_224.ms_in22k_ft_in1k,3,1.165717911573104,0.7496743692411597,1.1612685695290565,0.7357791989229215,57.657331466674805,172.26745104789734
swin_base_patch4_window7_224.ms_in22k_ft_in1k,4,0.9968553729999212,0.7910174152153987,1.1306061844031017,0.7421743520700101,57.69181752204895,229.9592685699463
swin_base_patch4_window7_224.ms_in22k_ft_in1k,5,0.9626918023015246,0.7958898161995273,1.1193983865280945,0.7415011780545271,56.64633655548096,286.60560512542725
swin_base_patch4_window7_224.ms_in22k_ft_in1k,6,0.9488267446005786,0.7978194799556177,1.1360469876478116,0.7418377650622686,56.16053318977356,342.7661383152008
swin_base_patch4_window7_224.ms_in22k_ft_in1k,7,0.9303661919670341,0.802450672970235,1.1054461697737377,0.7418377650622686,56.16103720664978,398.9271755218506
swin_base_patch4_window7_224.ms_in22k_ft_in1k,8,0.9316467116644354,0.8018235322495055,1.1054526418447495,0.7425109390777516,57.15507245063782,456.0822479724884
swin_base_patch4_window7_224.ms_in22k_ft_in1k,9,0.926385294140121,0.8041873703507164,1.1024778050680955,0.7428475260854931,57.61244869232178,513.6946966648102
swin_base_patch4_window7_224.ms_in22k_ft_in1k,10,0.9212229844228721,0.8065512084519273,1.1279132602115471,0.7428475260854931,56.58411240577698,570.2788090705872
swin_base_patch4_window7_224.ms_in22k_ft_in1k,11,0.9274072488884867,0.8020647402190169,1.1060733726869028,0.7428475260854931,56.15563678741455,626.4344458580017
swin_base_patch4_window7_224.ms_in22k_ft_in1k,12,0.9267882200670831,0.805779342949491,1.1135398397843044,0.7428475260854931,56.156256437301636,682.5907022953033
swin_base_patch4_window7_224.ms_in22k_ft_in1k,13,0.9293132251427497,0.802643639345844,1.1530479763944943,0.7428475260854931,56.15654540061951,738.7472476959229
swin_base_patch4_window7_224.ms_in22k_ft_in1k,14,0.9194963305820654,0.8037049544116938,1.123067124436299,0.7428475260854931,56.1528217792511,794.900069475174
swin_base_patch4_window7_224.ms_in22k_ft_in1k,15,0.924647922133222,0.8013411163104829,1.109907226016124,0.7428475260854931,56.15142607688904,851.051495552063
swin_base_patch4_window7_224.ms_in22k_ft_in1k,16,0.932779602430485,0.7999421100873173,1.1318457747499149,0.7428475260854931,56.176966190338135,907.2284617424011
swin_base_patch4_window7_224.ms_in22k_ft_in1k,17,0.9179478442227399,0.8071783491726566,1.1168910413980484,0.7428475260854931,56.17754316329956,963.4060049057007
swin_base_patch4_window7_224.ms_in22k_ft_in1k,18,0.9302148134620102,0.8019200154373101,1.1310778272648652,0.7428475260854931,56.16131591796875,1019.5673208236694
swin_base_patch4_window7_224.ms_in22k_ft_in1k,19,0.9287440489839625,0.8040426455690096,1.1339675237735112,0.7428475260854931,56.1777286529541,1075.7450494766235
swin_base_patch4_window7_224.ms_in22k_ft_in1k,20,0.9265056473237497,0.8054416517921752,1.1549909611543019,0.7428475260854931,56.15329170227051,1131.898341178894
swin_base_patch4_window7_224.ms_in22k_ft_in1k (Best),9,0.926385294140121,0.8041873703507164,1.1024778050680955,0.7428475260854931,57.61244869232178,513.6946966648102
mixer_b16_224.goog_in21k_ft_in1k,1,5.340254012449288,0.04032997250229148,5.221639891465505,0.055200269269606195,45.64915657043457,45.64915657043457
mixer_b16_224.goog_in21k_ft_in1k,2,5.165999359554714,0.05567079936321096,5.145562430222829,0.06024907438572871,45.518025159835815,91.16718173027039
mixer_b16_224.goog_in21k_ft_in1k,3,5.088149415122138,0.0629552800424526,5.159217367569606,0.06226859643217772,46.31632685661316,137.48350858688354
mixer_b16_224.goog_in21k_ft_in1k,4,4.9707585999995105,0.07057745187901009,5.083703239758809,0.06731740154830024,46.04056477546692,183.52407336235046
mixer_b16_224.goog_in21k_ft_in1k,5,4.946170174045327,0.07187997491437118,5.087261954943339,0.06597105351733423,45.157784938812256,228.68185830116272
mixer_b16_224.goog_in21k_ft_in1k,6,4.940494596222301,0.072217666071687,5.065268198649089,0.06664422753281724,44.15663146972656,272.8384897708893
mixer_b16_224.goog_in21k_ft_in1k,7,4.925627985118348,0.07400260504607072,5.08548374970754,0.06664422753281724,44.308865785598755,317.14735555648804
mixer_b16_224.goog_in21k_ft_in1k,8,4.924811595751915,0.07327898113753678,5.078970263401668,0.06731740154830024,44.48500061035156,361.6323561668396
mixer_b16_224.goog_in21k_ft_in1k,9,4.922079839824159,0.07361667229485262,5.061673283576965,0.06664422753281724,44.31180787086487,405.94416403770447
mixer_b16_224.goog_in21k_ft_in1k,10,4.920508614292851,0.07347194751314584,5.0887845158576965,0.06597105351733423,44.337562799453735,450.2817268371582
mixer_b16_224.goog_in21k_ft_in1k,11,4.922342494682029,0.07352018910704809,5.059683849414189,0.06597105351733423,44.59797549247742,494.8797023296356
mixer_b16_224.goog_in21k_ft_in1k,12,4.920087184435055,0.07342370591924358,5.066140274206798,0.06563446650959273,44.47327375411987,539.3529760837555
mixer_b16_224.goog_in21k_ft_in1k,13,4.920976041275778,0.07318249794973226,5.087141474088033,0.06563446650959273,45.16581177711487,584.5187878608704
mixer_b16_224.goog_in21k_ft_in1k,14,4.920397717275737,0.07347194751314584,5.079972763856252,0.06563446650959273,44.28962159156799,628.8084094524384
mixer_b16_224.goog_in21k_ft_in1k,15,4.921580997514136,0.07352018910704809,5.078006347020467,0.06529787950185123,44.044918060302734,672.8533275127411
mixer_b16_224.goog_in21k_ft_in1k,16,4.920259372687634,0.07332722273143905,5.088062564531962,0.06529787950185123,44.547388315200806,717.4007158279419
mixer_b16_224.goog_in21k_ft_in1k,17,4.919977794458837,0.07337546432534131,5.060918351014455,0.06529787950185123,44.14436674118042,761.5450825691223
mixer_b16_224.goog_in21k_ft_in1k,18,4.920198208020057,0.07361667229485262,5.059962789217631,0.06529787950185123,43.74565505981445,805.2907376289368
mixer_b16_224.goog_in21k_ft_in1k,19,4.920731385548909,0.07308601476192773,5.080876211325328,0.06529787950185123,44.414891958236694,849.7056295871735
mixer_b16_224.goog_in21k_ft_in1k,20,4.919662769929863,0.0737613970765594,5.092623134454091,0.06529787950185123,44.97958993911743,894.6852195262909
mixer_b16_224.goog_in21k_ft_in1k (Best),4,4.9707585999995105,0.07057745187901009,5.083703239758809,0.06731740154830024,46.04056477546692,183.52407336235046
tf_efficientnetv2_m.in21k_ft_in1k,1,1.5955284979240394,0.7722514351874186,0.48215090793867904,0.9192191181420397,48.19353151321411,48.19353151321411
tf_efficientnetv2_m.in21k_ft_in1k,2,0.22035462846174653,0.96140672487819,0.35501029063016176,0.9249410972736453,47.96578598022461,96.15931749343872
tf_efficientnetv2_m.in21k_ft_in1k,3,0.1116119217771439,0.9835496164793285,0.31140815528730553,0.9276337933355773,47.931926012039185,144.0912435054779
tf_efficientnetv2_m.in21k_ft_in1k,4,0.0661483246051235,0.9935356264170968,0.30148432217538357,0.9303264893975093,47.968727827072144,192.05997133255005
tf_efficientnetv2_m.in21k_ft_in1k,5,0.061011702581136314,0.9957547397366009,0.3007542410244544,0.9313362504207338,48.11881184577942,240.17878317832947
tf_efficientnetv2_m.in21k_ft_in1k,6,0.0581729452436169,0.9955135317670896,0.31038751965388656,0.9313362504207338,47.05697703361511,287.2357602119446
tf_efficientnetv2_m.in21k_ft_in1k,7,0.054879494471314516,0.9960441893000145,0.2916789160420497,0.9316728374284753,47.93476629257202,335.1705265045166
tf_efficientnetv2_m.in21k_ft_in1k,8,0.05417880896524883,0.9962853972695258,0.2937452681362629,0.9296533153820262,47.01575994491577,382.1862864494324
tf_efficientnetv2_m.in21k_ft_in1k,9,0.05442484441776702,0.9966713300207439,0.2918088234340151,0.9306630764052508,46.802053451538086,428.98833990097046
tf_efficientnetv2_m.in21k_ft_in1k,10,0.05299008872222017,0.9966713300207439,0.2984437329384188,0.9313362504207338,46.78521466255188,475.77355456352234
tf_efficientnetv2_m.in21k_ft_in1k,11,0.05207960174223523,0.9967195716146462,0.2927915051889916,0.9303264893975093,46.78807830810547,522.5616328716278
tf_efficientnetv2_m.in21k_ft_in1k,12,0.05335297504508937,0.9961889140817213,0.29735250646869343,0.9316728374284753,46.84249782562256,569.4041306972504
tf_efficientnetv2_m.in21k_ft_in1k,13,0.05320761732205197,0.9966713300207439,0.32858438696712255,0.9320094244362168,48.03352212905884,617.4376528263092
tf_efficientnetv2_m.in21k_ft_in1k,14,0.052769045943371305,0.9962853972695258,0.2923334560667475,0.9303264893975093,46.989699602127075,664.4273524284363
tf_efficientnetv2_m.in21k_ft_in1k,15,0.052645957074415536,0.9961889140817213,0.2898195177161445,0.9309996634129922,46.806440114974976,711.2337925434113
tf_efficientnetv2_m.in21k_ft_in1k,16,0.053164704886759506,0.9963818804573303,0.3130270436716576,0.9296533153820262,46.77752685546875,758.01131939888
tf_efficientnetv2_m.in21k_ft_in1k,17,0.05288743981976568,0.9965748468329394,0.30389439562956494,0.9313362504207338,46.796765089035034,804.808084487915
tf_efficientnetv2_m.in21k_ft_in1k,18,0.05297974277471686,0.9969125379902551,0.29690266493707895,0.9309996634129922,46.79698395729065,851.6050684452057
tf_efficientnetv2_m.in21k_ft_in1k,19,0.05210014495906638,0.9965748468329394,0.3001790863151352,0.9313362504207338,46.818605184555054,898.4236736297607
tf_efficientnetv2_m.in21k_ft_in1k,20,0.053102605424269485,0.9962853972695258,0.3007392991955082,0.9316728374284753,46.94227862358093,945.3659522533417
tf_efficientnetv2_m.in21k_ft_in1k (Best),13,0.05320761732205197,0.9966713300207439,0.32858438696712255,0.9320094244362168,48.03352212905884,617.4376528263092
convnext_base.fb_in22k_ft_in1k,1,1.625579911985515,0.6995513531767089,0.8407910841827592,0.8078088185796028,50.91950750350952,50.91950750350952
convnext_base.fb_in22k_ft_in1k,2,0.5810017374194698,0.8644411211346423,0.7900338924179474,0.8172332547963649,51.208465337753296,102.12797284126282
convnext_base.fb_in22k_ft_in1k,3,0.3660878203349349,0.9211249939698007,0.7395121765633424,0.8205991248737798,51.45453691482544,153.58250975608826
convnext_base.fb_in22k_ft_in1k,4,0.21664005807704395,0.9632881470403782,0.7364104601244131,0.8229552339279704,51.435354232788086,205.01786398887634
convnext_base.fb_in22k_ft_in1k,5,0.2028330291310946,0.9687394471513339,0.7175574209541082,0.8216088858970044,50.231675148010254,255.2495391368866
convnext_base.fb_in22k_ft_in1k,6,0.19221691575683195,0.9714892180037629,0.7492039743810892,0.8209357118815214,49.83770036697388,305.0872395038605
convnext_base.fb_in22k_ft_in1k,7,0.18059729265026103,0.9748178879830189,0.7233659091095129,0.8212722988892629,49.837085247039795,354.92432475090027
convnext_base.fb_in22k_ft_in1k,8,0.17829776932427913,0.9754450287037484,0.718082599962751,0.8209357118815214,49.84134030342102,404.7656650543213
convnext_base.fb_in22k_ft_in1k,9,0.1776797902068974,0.9756862366732597,0.7385540095468363,0.8216088858970044,49.83288621902466,454.59855127334595
convnext_base.fb_in22k_ft_in1k,10,0.17733040672761421,0.975734478267162,0.7523000705987215,0.8216088858970044,49.83819651603699,504.43674778938293
convnext_base.fb_in22k_ft_in1k,11,0.1761271333620872,0.9759756862366733,0.7321247424309453,0.8216088858970044,49.877216815948486,554.3139646053314
convnext_base.fb_in22k_ft_in1k,12,0.1766288284626272,0.9759756862366733,0.7359172304471334,0.8216088858970044,49.8661105632782,604.1800751686096
convnext_base.fb_in22k_ft_in1k,13,0.17599946651377796,0.9757827198610642,0.7493758077422777,0.8216088858970044,49.83940386772156,654.0194790363312
convnext_base.fb_in22k_ft_in1k,14,0.17654638985792795,0.9758792030488688,0.7294430534044901,0.8216088858970044,49.84091353416443,703.8603925704956
convnext_base.fb_in22k_ft_in1k,15,0.1762169229303613,0.975927444642771,0.7293574564779798,0.8216088858970044,49.8373749256134,753.697767496109
convnext_base.fb_in22k_ft_in1k,16,0.1762912601324511,0.9759756862366733,0.7545775920152664,0.8216088858970044,49.87773609161377,803.5755035877228
convnext_base.fb_in22k_ft_in1k,17,0.1765992896700347,0.9758309614549665,0.7248044610023499,0.8216088858970044,49.86086940765381,853.4363729953766
convnext_base.fb_in22k_ft_in1k,18,0.1767635098715991,0.975927444642771,0.7418098878115416,0.8216088858970044,49.841023445129395,903.277396440506
convnext_base.fb_in22k_ft_in1k,19,0.17539359187638318,0.9762168942061846,0.752403961494565,0.8216088858970044,49.84254288673401,953.11993932724
convnext_base.fb_in22k_ft_in1k,20,0.17638231583951433,0.9758792030488688,0.7628528590624531,0.8216088858970044,49.83938241004944,1002.9593217372894
convnext_base.fb_in22k_ft_in1k (Best),4,0.21664005807704395,0.9632881470403782,0.7364104601244131,0.8229552339279704,51.435354232788086,205.01786398887634
regnety_040.pycls_in1k,1,2.412628439105587,0.609339572579478,1.0147542065630357,0.8276674520363514,44.91636085510254,44.91636085510254
regnety_040.pycls_in1k,2,0.6868861584383764,0.8746200974480197,0.6984100174158812,0.8471894984853585,44.043227434158325,88.95958828926086
regnety_040.pycls_in1k,3,0.4457691129710939,0.91215205750398,0.6081011531253656,0.8545944126556715,45.116504192352295,134.07609248161316
regnety_040.pycls_in1k,4,0.3141712268561493,0.9455352404843456,0.5663623549044132,0.8710871760350051,44.71360731124878,178.78969979286194
regnety_040.pycls_in1k,5,0.2960402313389896,0.9501664334989628,0.5639656856656075,0.8680578929653315,44.06119132041931,222.85089111328125
regnety_040.pycls_in1k,6,0.2882647630241182,0.9519031308794442,0.5755929565057158,0.869067653988556,44.19954514503479,267.05043625831604
regnety_040.pycls_in1k,7,0.27491636877810516,0.9560519079550388,0.5519957933574915,0.8683944799730731,44.21203875541687,311.2624750137329
regnety_040.pycls_in1k,8,0.2725935968351953,0.9560519079550388,0.5524766805271307,0.8667115449343655,44.16947817802429,355.4319531917572
regnety_040.pycls_in1k,9,0.27102081486840307,0.9563413575184524,0.5585340869923433,0.8687310669808146,43.782644510269165,399.21459770202637
regnety_040.pycls_in1k,10,0.2714329601989852,0.9564860823001592,0.5532435880353054,0.8673847189498486,43.78783822059631,443.0024359226227
regnety_040.pycls_in1k,11,0.27161601378961847,0.9561966327367456,0.5429657651111484,0.8667115449343655,44.43699288368225,487.43942880630493
regnety_040.pycls_in1k,12,0.2695636785140744,0.9579815717111293,0.5520198717713356,0.8694042409962975,44.125019788742065,531.564448595047
regnety_040.pycls_in1k,13,0.2700387118959133,0.9573061893964977,0.5804638626674811,0.8680578929653315,44.093019247055054,575.657467842102
regnety_040.pycls_in1k,14,0.2707435519055084,0.956630807081866,0.5546466826150814,0.8694042409962975,44.191442012786865,619.8489098548889
regnety_040.pycls_in1k,15,0.26866781444829185,0.9584157460562497,0.5527576139817635,0.8697408280040391,44.00364065170288,663.8525505065918
regnety_040.pycls_in1k,16,0.27180060771880327,0.955714216797723,0.5654972375681003,0.8680578929653315,43.80794143676758,707.6604919433594
regnety_040.pycls_in1k,17,0.27032939804556927,0.9570649814269864,0.5588523894548416,0.8673847189498486,43.74870324134827,751.4091951847076
regnety_040.pycls_in1k,18,0.27006343347422873,0.9573544309904,0.5657742625723282,0.8670481319421071,44.05997180938721,795.4691669940948
regnety_040.pycls_in1k,19,0.26890637274877527,0.957547397366009,0.5699950524916252,0.8683944799730731,43.6900532245636,839.1592202186584
regnety_040.pycls_in1k,20,0.2683404165285605,0.9585122292440542,0.5704923511172334,0.86772130595759,44.21125340461731,883.3704736232758
regnety_040.pycls_in1k (Best),4,0.3141712268561493,0.9455352404843456,0.5663623549044132,0.8710871760350051,44.71360731124878,178.78969979286194
